selfshadingcorrection version: 1.0.2
System time: 2025-08-05 00:15:04
file_in: Rw_shaded.csv
file_out: Rw_corrected.csv
start_column: 10
sza_column: sza
radius: 0.038

Row: 0/2
400.1 nm
   ep: 0.53640
400.4 nm
   ep: 0.53491
400.8 nm
   ep: 0.52970
401.2 nm
   ep: 0.52624
401.5 nm
   ep: 0.52461
401.9 nm
   ep: 0.52470
402.3 nm
   ep: 0.52290
402.7 nm
   ep: 0.52007
403.0 nm
   ep: 0.51812
403.4 nm
   ep: 0.51492
403.8 nm
   ep: 0.51144
404.1 nm
   ep: 0.50982
404.5 nm
   ep: 0.50599
404.9 nm
   ep: 0.50478
405.2 nm
   ep: 0.50344
405.6 nm
   ep: 0.50112
406.0 nm
   ep: 0.49941
406.4 nm
   ep: 0.49776
406.7 nm
   ep: 0.49833
407.1 nm
   ep: 0.49664
407.5 nm
   ep: 0.49452
407.8 nm
   ep: 0.49372
408.2 nm
   ep: 0.49176
408.6 nm
   ep: 0.49163
408.9 nm
   ep: 0.49061
409.3 nm
   ep: 0.48893
409.7 nm
   ep: 0.48781
410.0 nm
   ep: 0.48607
410.4 nm
   ep: 0.48443
410.8 nm
   ep: 0.48366
411.2 nm
   ep: 0.48181
411.5 nm
   ep: 0.48112
411.9 nm
   ep: 0.47772
412.3 nm
   ep: 0.47744
412.6 nm
   ep: 0.47530
413.0 nm
   ep: 0.47376
413.4 nm
   ep: 0.47195
413.7 nm
   ep: 0.46925
414.1 nm
   ep: 0.46705
414.5 nm
   ep: 0.46584
414.8 nm
   ep: 0.46343
415.2 nm
   ep: 0.46336
415.6 nm
   ep: 0.46272
416.0 nm
   ep: 0.46314
416.3 nm
   ep: 0.46140
416.7 nm
   ep: 0.45975
417.1 nm
   ep: 0.45874
417.4 nm
   ep: 0.45766
417.8 nm
   ep: 0.45729
418.2 nm
   ep: 0.45579
418.5 nm
   ep: 0.45477
418.9 nm
   ep: 0.45166
419.3 nm
   ep: 0.44976
419.6 nm
   ep: 0.44887
420.0 nm
   ep: 0.44751
420.4 nm
   ep: 0.44759
420.7 nm
   ep: 0.44616
421.1 nm
   ep: 0.44483
421.5 nm
   ep: 0.44245
421.8 nm
   ep: 0.44009
422.2 nm
   ep: 0.43792
422.6 nm
   ep: 0.43685
423.0 nm
   ep: 0.43405
423.3 nm
   ep: 0.43378
423.7 nm
   ep: 0.43261
424.1 nm
   ep: 0.42997
424.4 nm
   ep: 0.42810
424.8 nm
   ep: 0.42524
425.2 nm
   ep: 0.42260
425.5 nm
   ep: 0.42017
425.9 nm
   ep: 0.41916
426.3 nm
   ep: 0.41787
426.6 nm
   ep: 0.41589
427.0 nm
   ep: 0.41391
427.4 nm
   ep: 0.41215
427.7 nm
   ep: 0.41007
428.1 nm
   ep: 0.40788
428.5 nm
   ep: 0.40633
428.8 nm
   ep: 0.40468
429.2 nm
   ep: 0.40318
429.6 nm
   ep: 0.40142
429.9 nm
   ep: 0.39921
430.3 nm
   ep: 0.39860
430.7 nm
   ep: 0.39881
431.0 nm
   ep: 0.39898
431.4 nm
   ep: 0.39781
431.8 nm
   ep: 0.39606
432.1 nm
   ep: 0.39482
432.5 nm
   ep: 0.39237
432.9 nm
   ep: 0.39163
433.2 nm
   ep: 0.39075
433.6 nm
   ep: 0.39077
434.0 nm
   ep: 0.38937
434.3 nm
   ep: 0.38700
434.7 nm
   ep: 0.38493
435.1 nm
   ep: 0.38271
435.5 nm
   ep: 0.38088
435.8 nm
   ep: 0.37955
436.2 nm
   ep: 0.37799
436.6 nm
   ep: 0.37676
436.9 nm
   ep: 0.37452
437.3 nm
   ep: 0.37260
437.7 nm
   ep: 0.36976
438.0 nm
   ep: 0.36796
438.4 nm
   ep: 0.36663
438.8 nm
   ep: 0.36442
439.1 nm
   ep: 0.36249
439.5 nm
   ep: 0.36088
439.9 nm
   ep: 0.35831
440.2 nm
   ep: 0.35692
440.6 nm
   ep: 0.35572
441.0 nm
   ep: 0.35493
441.3 nm
   ep: 0.35401
441.7 nm
   ep: 0.35322
442.1 nm
   ep: 0.35209
442.4 nm
   ep: 0.35008
442.8 nm
   ep: 0.34891
443.2 nm
   ep: 0.34726
443.5 nm
   ep: 0.34569
443.9 nm
   ep: 0.34495
444.3 nm
   ep: 0.34297
444.6 nm
   ep: 0.34092
445.0 nm
   ep: 0.33891
445.3 nm
   ep: 0.33682
445.7 nm
   ep: 0.33514
446.1 nm
   ep: 0.33377
446.4 nm
   ep: 0.33239
446.8 nm
   ep: 0.33095
447.2 nm
   ep: 0.32964
447.5 nm
   ep: 0.32797
447.9 nm
   ep: 0.32611
448.3 nm
   ep: 0.32479
448.6 nm
   ep: 0.32335
449.0 nm
   ep: 0.32220
449.4 nm
   ep: 0.32124
449.7 nm
   ep: 0.31974
450.1 nm
   ep: 0.31806
450.5 nm
   ep: 0.31670
450.8 nm
   ep: 0.31472
451.2 nm
   ep: 0.31321
451.6 nm
   ep: 0.31141
451.9 nm
   ep: 0.30964
452.3 nm
   ep: 0.30767
452.7 nm
   ep: 0.30643
453.0 nm
   ep: 0.30511
453.4 nm
   ep: 0.30390
453.8 nm
   ep: 0.30243
454.1 nm
   ep: 0.30103
454.5 nm
   ep: 0.29934
454.9 nm
   ep: 0.29815
455.2 nm
   ep: 0.29656
455.6 nm
   ep: 0.29543
456.0 nm
   ep: 0.29457
456.3 nm
   ep: 0.29323
456.7 nm
   ep: 0.29172
457.0 nm
   ep: 0.29024
457.4 nm
   ep: 0.28848
457.8 nm
   ep: 0.28705
458.1 nm
   ep: 0.28532
458.5 nm
   ep: 0.28400
458.9 nm
   ep: 0.28259
459.2 nm
   ep: 0.28138
459.6 nm
   ep: 0.28013
460.0 nm
   ep: 0.27871
460.3 nm
   ep: 0.27806
460.7 nm
   ep: 0.27701
461.1 nm
   ep: 0.27593
461.4 nm
   ep: 0.27480
461.8 nm
   ep: 0.27376
462.2 nm
   ep: 0.27315
462.5 nm
   ep: 0.27207
462.9 nm
   ep: 0.27103
463.3 nm
   ep: 0.27007
463.6 nm
   ep: 0.26873
464.0 nm
   ep: 0.26770
464.3 nm
   ep: 0.26615
464.7 nm
   ep: 0.26487
465.1 nm
   ep: 0.26378
465.4 nm
   ep: 0.26266
465.8 nm
   ep: 0.26160
466.2 nm
   ep: 0.26022
466.5 nm
   ep: 0.25937
466.9 nm
   ep: 0.25832
467.3 nm
   ep: 0.25723
467.6 nm
   ep: 0.25644
468.0 nm
   ep: 0.25555
468.4 nm
   ep: 0.25493
468.7 nm
   ep: 0.25409
469.1 nm
   ep: 0.25295
469.4 nm
   ep: 0.25210
469.8 nm
   ep: 0.25106
470.2 nm
   ep: 0.25026
470.5 nm
   ep: 0.24935
470.9 nm
   ep: 0.24850
471.3 nm
   ep: 0.24760
471.6 nm
   ep: 0.24671
472.0 nm
   ep: 0.24558
472.4 nm
   ep: 0.24443
472.7 nm
   ep: 0.24346
473.1 nm
   ep: 0.24247
473.4 nm
   ep: 0.24148
473.8 nm
   ep: 0.24050
474.2 nm
   ep: 0.23957
474.5 nm
   ep: 0.23860
474.9 nm
   ep: 0.23755
475.3 nm
   ep: 0.23659
475.6 nm
   ep: 0.23559
476.0 nm
   ep: 0.23485
476.4 nm
   ep: 0.23392
476.7 nm
   ep: 0.23315
477.1 nm
   ep: 0.23216
477.4 nm
   ep: 0.23122
477.8 nm
   ep: 0.23035
